GAME_DATE,GAME_ID,HOME_TEAM,AWAY_TEAM,HOME_PTS,HOME_NET_RATING,AWAY_NET_RATING,RATING_DIFF,HOME_ODDS,AWAY_ODDS,SPREAD,HOME_WIN
2024-03-23,0022301026,Portland Trail Blazers,Denver Nuggets,111,-9.0,5.5,-14.5,163.70157035669837,-153.11387390272523,6.455847356484037,0
2024-03-23,0022301021,Atlanta Hawks,Charlotte Hornets,132,-2.0,-10.6,8.6,-187.33414448268064,148.84012577154311,-5.702965620279279,1
2024-03-22,0022301011,Detroit Pistons,Boston Celtics,102,-9.0,11.7,-20.7,148.78762405991452,-140.0796444937128,4.103746893900444,0
2024-03-22,0022301017,Portland Trail Blazers,LA Clippers,117,-9.0,3.4,-12.4,129.64172532160984,-176.12117434399264,4.981531804324528,0
2024-03-22,0022301014,Minnesota Timberwolves,Cleveland Cavaliers,104,6.3,2.5,3.8,-171.40435384542803,156.4108185384922,-5.7320070080124745,1
2024-03-22,0022301015,San Antonio Spurs,Memphis Grizzlies,97,-6.4,-6.9,0.5,-133.81783866419195,102.65660701662844,-1.9464216735880089,0
2024-03-22,0022301013,Miami Heat,New Orleans Pelicans,88,1.8,4.6,-2.8,125.15035662202459,-124.85593247132573,1.5425524070456993,0
2024-03-22,0022301012,Toronto Raptors,Oklahoma City Thunder,103,-6.3,7.3,-13.6,178.9567046722052,-151.42122977484803,6.336301558649565,0
2024-03-22,0022301016,Golden State Warriors,Indiana Pacers,111,2.4,2.9,-0.5,110.2688638047659,-124.83994905660822,2.989598188607872,0
2024-03-22,0022301018,Los Angeles Lakers,Philadelphia 76ers,101,0.6,3.1,-2.5,120.51043094779584,-138.45424249739884,2.771115778914629,1
2024-03-21,0022301007,Milwaukee Bucks,Brooklyn Nets,115,2.6,-2.9,5.5,-156.30449576198225,155.10053889568798,-5.8324854799088035,1
2024-03-21,0022301008,Dallas Mavericks,Utah Jazz,113,2.1,-5.1,7.199999999999999,-173.66642893326267,179.47263980189425,-4.36261898542182,1
2024-03-21,0022301010,Phoenix Suns,Atlanta Hawks,128,3.1,-2.0,5.1,-178.46913376685848,133.22136296005678,-4.88172653780744,1
2024-03-21,0022301009,Denver Nuggets,New York Knicks,113,5.5,4.9,0.5999999999999996,-116.930847881577,110.4241786239516,-3.3056583415803926,1
2024-03-21,0022301005,Washington Wizards,Sacramento Kings,109,-8.7,1.8,-10.5,179.69652902683265,-180.37652053290768,3.7177663798272844,1
2024-03-21,0022301006,Houston Rockets,Chicago Bulls,127,0.9,-1.7,2.6,-130.806033492555,123.53168321103406,-2.2050897663011186,1
2024-03-21,0022301004,Orlando Magic,New Orleans Pelicans,121,2.2,4.6,-2.3999999999999995,114.15869414398897,-112.86169207135434,1.7043315643542332,1
2024-03-20,0022300996,Cleveland Cavaliers,Miami Heat,104,2.5,1.8,0.7,-135.88733125674625,116.28538159231529,-2.2422970949107635,0
2024-03-20,0022300999,Toronto Raptors,Sacramento Kings,89,-6.3,1.8,-8.1,137.44481373744475,-188.8002453975784,3.7172510255704907,0
2024-03-20,0022301001,Golden State Warriors,Memphis Grizzlies,137,2.4,-6.9,9.3,-152.68073384166502,123.0446769212465,-6.073433706953793,1
2024-03-20,0022300997,Detroit Pistons,Indiana Pacers,103,-9.0,2.9,-11.9,166.806788723694,-144.74279132117158,6.069751601664818,0
2024-03-20,0022301003,Portland Trail Blazers,LA Clippers,103,-9.0,3.4,-12.4,137.2439776649317,-157.9075014668407,5.235052307402922,0
2024-03-20,0022301002,Phoenix Suns,Philadelphia 76ers,115,3.1,3.1,0.0,103.75761632010861,-117.61240040063925,3.449840876919868,1
2024-03-20,0022300998,Boston Celtics,Milwaukee Bucks,122,11.7,2.6,9.1,-146.1899474152191,163.04584765803267,-4.127710390282633,1
2024-03-20,0022301000,Oklahoma City Thunder,Utah Jazz,119,7.3,-5.1,12.399999999999999,-162.00230524022243,172.13476450708328,-4.137979514399934,1
2024-03-19,0022300995,Minnesota Timberwolves,Denver Nuggets,112,6.3,5.5,0.7999999999999998,-127.87318256313137,125.2603869409646,-2.246446475086274,0
2024-03-19,0022300994,San Antonio Spurs,Dallas Mavericks,107,-6.4,2.1,-8.5,151.86573164559596,-161.75266770463531,5.219731752740628,0
2024-03-19,0022300991,Orlando Magic,Charlotte Hornets,112,2.2,-10.6,12.8,-152.21208168509247,128.3013801840451,-6.463384756646217,1
2024-03-19,0022300992,Washington Wizards,Houston Rockets,114,-8.7,0.9,-9.6,144.6689270691802,-145.15710334054558,5.164796269958421,0
2024-03-19,0022300993,Brooklyn Nets,New Orleans Pelicans,91,-2.9,4.6,-7.5,122.20773943296078,-174.138915371672,3.530134709427642,0
2024-03-18,0022300990,Los Angeles Lakers,Atlanta Hawks,136,0.6,-2.0,2.6,-128.8720071073814,119.13002414670115,-2.5677661534332907,1
2024-03-18,0022300983,Indiana Pacers,Cleveland Cavaliers,103,2.9,2.5,0.3999999999999999,-125.07423725198812,100.7636582511233,-2.702834371910537,0
2024-03-18,0022300986,Chicago Bulls,Portland Trail Blazers,110,-1.7,-9.0,7.3,-141.2721568337725,162.5385132049746,-6.296962088152291,1
2024-03-18,0022300984,Boston Celtics,Detroit Pistons,119,11.7,-9.0,20.7,-151.31036997692303,169.16839947168103,-4.3446461947847625,1
2024-03-18,0022300985,Philadelphia 76ers,Miami Heat,98,3.1,1.8,1.3,-116.6147559618997,109.2179138943766,-2.900938799628454,1
2024-03-18,0022300987,Utah Jazz,Minnesota Timberwolves,104,-5.1,6.3,-11.399999999999999,155.6256929936024,-181.64270695646857,3.6024964891254934,0
2024-03-18,0022300988,Golden State Warriors,New York Knicks,112,2.4,4.9,-2.5000000000000004,112.07619222691814,-120.30683724357655,2.922084548175513,0
2024-03-18,0022300989,Sacramento Kings,Memphis Grizzlies,121,1.8,-6.9,8.700000000000001,-181.83602092142354,158.5346159556659,-4.756555524239017,1
2024-03-17,0022300981,San Antonio Spurs,Brooklyn Nets,122,-6.4,-2.9,-3.5000000000000004,159.91534358178228,-179.5290321122082,5.385388704676937,1
2024-03-17,0022300976,Milwaukee Bucks,Phoenix Suns,140,2.6,3.1,-0.5,113.47348972489642,-131.02642396456253,2.022508303271934,1
2024-03-17,0022300977,Detroit Pistons,Miami Heat,101,-9.0,1.8,-10.8,175.1206601818131,-187.0581317860458,5.843433158360744,0
2024-03-17,0022300980,Washington Wizards,Boston Celtics,104,-8.7,11.7,-20.4,174.26276150545658,-140.97428311435692,3.9664752308190123,0
2024-03-17,0022300982,LA Clippers,Atlanta Hawks,93,3.4,-2.0,5.4,-182.29144782019702,160.8921730767848,-5.572821263963286,0
2024-03-17,0022300978,Dallas Mavericks,Denver Nuggets,107,2.1,5.5,-3.4,161.89855946669718,-168.38003665607675,3.539854166985444,1
2024-03-17,0022300979,Orlando Magic,Toronto Raptors,111,2.2,-6.3,8.5,-181.28642548836126,171.1080416393237,-4.955650668686701,1
2024-03-16,0022300974,Utah Jazz,Minnesota Timberwolves,100,-5.1,6.3,-11.399999999999999,177.18181486958133,-152.58438147373275,5.065602179466527,0
2024-03-16,0022300975,Sacramento Kings,New York Knicks,91,1.8,4.9,-3.1000000000000005,136.42341930312529,-144.98123048834861,3.5711749417792875,0
2024-03-16,0022300970,New Orleans Pelicans,Portland Trail Blazers,126,4.6,-9.0,13.6,-162.47230359441699,160.32116181085655,-4.134831804480027,1
2024-03-16,0022300973,Los Angeles Lakers,Golden State Warriors,121,0.6,2.4,-1.7999999999999998,129.08542603082435,-139.13592846630021,2.595928353295424,0
2024-03-16,0022300969,Philadelphia 76ers,Charlotte Hornets,109,3.1,-10.6,13.7,-174.76422677650493,134.76923692453772,-5.832963676738677,1
2024-03-16,0022300971,Chicago Bulls,Washington Wizards,127,-1.7,-8.7,6.999999999999999,-188.65982335867946,127.2099731779119,-6.494335136530459,1
2024-03-16,0022300972,Memphis Grizzlies,Oklahoma City Thunder,112,-6.9,7.3,-14.2,131.49207081322314,-152.593244490119,5.971553242765331,0
2024-03-16,0022300968,Indiana Pacers,Brooklyn Nets,121,2.9,-2.9,5.8,-152.75074272600534,135.55427493000377,-4.686032859237933,1
2024-03-16,0022300967,Houston Rockets,Cleveland Cavaliers,117,0.9,2.5,-1.6,127.97870203262679,-136.17312435824826,2.969163226829237,1
2024-03-15,0022300964,New Orleans Pelicans,LA Clippers,112,4.6,3.4,1.1999999999999997,-133.5109817519128,109.63238669391242,-1.6190493053309558,1
2024-03-15,0022300965,San Antonio Spurs,Denver Nuggets,106,-6.4,5.5,-11.9,163.27108956274537,-182.63437994366726,6.194541984830979,0
2024-03-15,0022300963,Toronto Raptors,Orlando Magic,103,-6.3,2.2,-8.5,165.24593983301907,-159.54220486074342,4.663061421900686,0
2024-03-15,0022300962,Detroit Pistons,Miami Heat,95,-9.0,1.8,-10.8,130.5934586699036,-169.06712032742547,4.044736179651613,0
2024-03-15,0022300961,Charlotte Hornets,Phoenix Suns,96,-10.6,3.1,-13.7,148.88603047103325,-182.66635876099483,6.251501659524129,0
2024-03-15,0022300966,Utah Jazz,Atlanta Hawks,124,-5.1,-2.0,-3.0999999999999996,158.58551979832743,-174.57773380404478,5.135058003258777,1
2024-03-14,0022300955,Boston Celtics,Phoenix Suns,127,11.7,3.1,8.6,-172.7353226187044,153.98452931316405,-4.791807510250098,1
2024-03-14,0022300956,Chicago Bulls,LA Clippers,111,-1.7,3.4,-5.1,145.27413208057934,-158.03329980561367,3.5277629844275125,0
2024-03-14,0022300957,Houston Rockets,Washington Wizards,135,0.9,-8.7,9.6,-179.5044069126375,146.3165537260841,-4.410469191499213,1
2024-03-14,0022300959,Oklahoma City Thunder,Dallas Mavericks,126,7.3,2.1,5.199999999999999,-175.97081912842438,135.58390855070758,-3.8858360735850797,1
2024-03-14,0022300958,Milwaukee Bucks,Philadelphia 76ers,114,2.6,3.1,-0.5,100.25920427130367,-121.84485972671014,2.6041851463028074,1
2024-03-14,0022300960,Portland Trail Blazers,New York Knicks,93,-9.0,4.9,-13.9,154.88770785236974,-157.53546811915214,4.3024056577696905,0
2024-03-13,0022300946,Detroit Pistons,Toronto Raptors,113,-9.0,-6.3,-2.7,114.65867338138128,-132.7543485427156,1.9669453220885595,1
